[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[1, 0, -1], [3, 4, -1], [-1, -1, -1]], 1]
[[[3, 1, -1], [0, 4, -1], [-1, -1, -1]], 1]
[[[1, -1, 0], [3, 4, -1], [-1, -1, -1]], 2]
[[[1, 4, -1], [3, 0, -1], [-1, -1, -1]], 2]
[[[3, 1, -1], [4, 0, -1], [-1, -1, -1]], 2]
[[[3, 1, -1], [-1, 4, -1], [0, -1, -1]], 2]
[[[1, -1, -1], [3, 4, 0], [-1, -1, -1]], 3]
[[[1, 4, -1], [3, -1, 0], [-1, -1, -1]], 3]
[[[1, 4, -1], [3, -1, -1], [-1, 0, -1]], 3]
[[[1, 4, -1], [0, 3, -1], [-1, -1, -1]], 3]
[[[3, 0, -1], [4, 1, -1], [-1, -1, -1]], 3]
[[[3, 1, -1], [4, -1, 0], [-1, -1, -1]], 3]
[[[3, 1, -1], [4, -1, -1], [-1, 0, -1]], 3]
[[[3, 1, -1], [-1, 4, -1], [-1, 0, -1]], 3]
[[[1, -1, -1], [3, 4, -1], [-1, -1, 0]], 4]
[[[1, -1, -1], [3, 0, 4], [-1, -1, -1]], 4]
[[[1, 4, 0], [3, -1, -1], [-1, -1, -1]], 4]
[[[1, 4, -1], [3, -1, -1], [-1, -1, 0]], 4]
[[[1, 4, -1], [3, -1, -1], [0, -1, -1]], 4]
[[[0, 4, -1], [1, 3, -1], [-1, -1, -1]], 4]
[[[1, 4, -1], [-1, 3, -1], [0, -1, -1]], 4]
[[[3, -1, 0], [4, 1, -1], [-1, -1, -1]], 4]
[[[0, 3, -1], [4, 1, -1], [-1, -1, -1]], 4]
[[[3, 1, 0], [4, -1, -1], [-1, -1, -1]], 4]
[[[3, 1, -1], [4, -1, -1], [-1, -1, 0]], 4]
[[[3, 1, -1], [4, -1, -1], [0, -1, -1]], 4]
[[[3, 1, -1], [-1, 0, -1], [-1, 4, -1]], 4]
[[[3, 1, -1], [-1, 4, -1], [-1, -1, 0]], 4]
[[[1, -1, -1], [3, 4, -1], [-1, 0, -1]], 5]
[[[1, 0, -1], [3, -1, 4], [-1, -1, -1]], 5]
[[[1, -1, -1], [3, -1, 4], [-1, 0, -1]], 5]
[[[1, -1, -1], [0, 3, 4], [-1, -1, -1]], 5]
[[[1, 0, 4], [3, -1, -1], [-1, -1, -1]], 5]
[[[1, 4, -1], [0, -1, -1], [3, -1, -1]], 5]
[[[4, 0, -1], [1, 3, -1], [-1, -1, -1]], 5]
[[[1, 4, -1], [-1, 3, -1], [-1, 0, -1]], 5]
[[[3, -1, -1], [4, 1, 0], [-1, -1, -1]], 5]
[[[4, 3, -1], [0, 1, -1], [-1, -1, -1]], 5]
[[[3, 0, 1], [4, -1, -1], [-1, -1, -1]], 5]
[[[3, 1, -1], [0, -1, -1], [4, -1, -1]], 5]
[[[3, 0, -1], [-1, 1, -1], [-1, 4, -1]], 5]
[[[3, 1, -1], [-1, -1, 0], [-1, 4, -1]], 5]
[[[3, 1, -1], [0, -1, -1], [-1, 4, -1]], 5]
[[[3, 1, -1], [-1, 4, 0], [-1, -1, -1]], 5]
[[[1, -1, -1], [3, 0, -1], [-1, 4, -1]], 6]
[[[1, -1, -1], [3, 4, -1], [0, -1, -1]], 6]
[[[1, -1, 0], [3, -1, 4], [-1, -1, -1]], 6]
[[[0, 1, -1], [3, -1, 4], [-1, -1, -1]], 6]
[[[1, -1, -1], [3, -1, 4], [-1, -1, 0]], 6]
[[[1, -1, -1], [3, -1, 4], [0, -1, -1]], 6]
[[[0, -1, -1], [1, 3, 4], [-1, -1, -1]], 6]
[[[1, -1, -1], [-1, 3, 4], [0, -1, -1]], 6]
[[[1, -1, 4], [3, 0, -1], [-1, -1, -1]], 6]
[[[0, 1, 4], [3, -1, -1], [-1, -1, -1]], 6]
[[[0, 4, -1], [1, -1, -1], [3, -1, -1]], 6]
[[[1, 4, -1], [-1, 0, -1], [3, -1, -1]], 6]
[[[4, -1, 0], [1, 3, -1], [-1, -1, -1]], 6]
[[[4, 3, -1], [1, 0, -1], [-1, -1, -1]], 6]
[[[1, 4, -1], [-1, 0, -1], [-1, 3, -1]], 6]
[[[1, 4, -1], [-1, 3, -1], [-1, -1, 0]], 6]
[[[3, -1, -1], [4, 1, -1], [-1, -1, 0]], 6]
[[[3, -1, -1], [4, 0, 1], [-1, -1, -1]], 6]
[[[4, 3, -1], [-1, 1, -1], [0, -1, -1]], 6]
[[[3, -1, 1], [4, 0, -1], [-1, -1, -1]], 6]
[[[0, 3, 1], [4, -1, -1], [-1, -1, -1]], 6]
[[[0, 1, -1], [3, -1, -1], [4, -1, -1]], 6]
[[[3, 1, -1], [-1, 0, -1], [4, -1, -1]], 6]
[[[3, -1, 0], [-1, 1, -1], [-1, 4, -1]], 6]
[[[0, 3, -1], [-1, 1, -1], [-1, 4, -1]], 6]
[[[3, 1, 0], [-1, -1, -1], [-1, 4, -1]], 6]
[[[3, 1, -1], [-1, -1, -1], [-1, 4, 0]], 6]
[[[0, 1, -1], [3, -1, -1], [-1, 4, -1]], 6]
[[[3, 1, -1], [-1, -1, -1], [0, 4, -1]], 6]
[[[3, 1, 0], [-1, 4, -1], [-1, -1, -1]], 6]
[[[3, 1, -1], [-1, 0, 4], [-1, -1, -1]], 6]
[[[1, 0, -1], [3, -1, -1], [-1, 4, -1]], 7]
[[[1, -1, -1], [3, -1, 0], [-1, 4, -1]], 7]
[[[1, -1, -1], [0, 3, -1], [-1, 4, -1]], 7]
[[[1, -1, -1], [0, 4, -1], [3, -1, -1]], 7]
[[[1, -1, 4], [3, -1, 0], [-1, -1, -1]], 7]
[[[3, 1, -1], [0, -1, 4], [-1, -1, -1]], 7]
[[[1, -1, -1], [3, -1, 0], [-1, -1, 4]], 7]
[[[1, -1, -1], [0, -1, 4], [3, -1, -1]], 7]
[[[-1, 0, -1], [1, 3, 4], [-1, -1, -1]], 7]
[[[1, -1, -1], [-1, 3, 4], [-1, 0, -1]], 7]
[[[1, -1, 4], [3, -1, -1], [-1, 0, -1]], 7]
[[[1, -1, 4], [0, 3, -1], [-1, -1, -1]], 7]
[[[3, 1, 4], [0, -1, -1], [-1, -1, -1]], 7]
[[[4, 0, -1], [1, -1, -1], [3, -1, -1]], 7]
[[[1, 0, -1], [-1, 4, -1], [3, -1, -1]], 7]
[[[1, 4, -1], [-1, -1, 0], [3, -1, -1]], 7]
[[[1, 4, -1], [-1, -1, -1], [3, 0, -1]], 7]
[[[4, -1, -1], [1, 3, 0], [-1, -1, -1]], 7]
